,,Original circuit,,,Peephole,,,Peephole + LP,,,Qiskit,
Circuit,SQG,Entangling,T,SQG,Entangling,T,SQG,Entangling,T,SQG,Entangling,T
adder_n4_transpiled.qasm,77,10,11.9,52,6,6.3,52,6,6.3,51,10,9.8
adder_n10_transpiled.qasm,491,65,73.4,264,40,39.1,235,31,31.4,239,65,58.6
adder_n28_transpiled.qasm,1471,195,220.9,863,91,90.9,835,77,78,710,195,176.6
adder_n64_transpiled.qasm,3431,455,507.5,1963,198,195.4,1977,152,154.5,1654,455,411.6
basis_change_n3_transpiled.qasm,135,10,16,109,24,23.8,153,29,29.6,63,10,10.1
basis_test_n4_transpiled.qasm,343,46,53.6,68,7,7.8,103,11,11.8,120,20,19.9
basis_trotter_n4_transpiled.qasm,5263,582,738.7,505,103,104.6,886,130,133.2,1370,233,233
bell_n4_transpiled.qasm,88,7,10.1,28,5,5.2,28,5,5.2,30,5,5.2
bigadder_n18_transpiled.qasm,980,130,146.7,576,77,75.6,576,69,70,477,130,117.6
bv_n14_transpiled.qasm,159,13,13.9,26,3,3.1,26,3,3.1,29,13,10.5
bv_n19_transpiled.qasm,219,18,18.9,31,3,3.1,31,3,3.1,39,18,14.4
bv_n30_transpiled.qasm,285,18,18.9,31,3,3.1,31,3,3.1,39,18,14.4
bv_n70_transpiled.qasm,633,36,37,49,3,3.1,49,3,3.1,75,36,28.5
bv_n140_transpiled.qasm,1269,72,73,85,3,3.1,85,3,3.1,147,72,56.6
bv_n280_transpiled.qasm,2589,152,153.2,165,3,3.1,165,3,3.1,307,152,119.2
cat_n35_transpiled.qasm,207,34,34.6,202,34,34.1,202,34,34.1,136,34,30.4
cat_n65_transpiled.qasm,387,64,64.7,382,64,64.1,382,64,64.1,256,64,57.2
cat_n130_transpiled.qasm,777,129,129.8,772,129,129.3,772,129,129.3,516,129,115.2
cat_n260_transpiled.qasm,1557,259,260.1,1552,259,259.5,1552,259,259.5,1036,259,231.1
cat_state_n4_transpiled.qasm,21,3,3.6,16,3,3,16,3,3,12,3,2.8
cat_state_n22_transpiled.qasm,129,21,21.6,124,21,21,124,21,21,84,21,18.8
deutsch_n2_transpiled.qasm,15,1,1.9,14,2,2.2,14,2,2.2,5,1,1.1
dnn_n2_transpiled.qasm,516,42,62.9,158,30,30.8,152,36,35.5,24,3,3.3
dnn_n8_transpiled.qasm,2376,192,284.7,642,81,82.5,641,82,83.6,392,64,64.3
dnn_n16_transpiled.qasm,4752,384,568.6,1306,133,135.7,1305,134,136.8,784,128,128.5
dnn_n33_transpiled.qasm,2114,248,305.5,1374,135,134.3,1657,101,104.7,800,172,162
dnn_n51_transpiled.qasm,3338,392,484.7,2619,258,255.5,2363,136,140.6,1264,271,255.3
error_correctiond3_n5_transpiled.qasm,482,49,65,30,4,4,30,4,4,189,35,34.9
fredkin_n3_transpiled.qasm,62,8,9.4,45,8,8.1,45,8,8.1,34,8,7.2
ghz_n40_transpiled.qasm,237,39,39.6,232,39,39.1,232,39,39.1,156,39,34.9
ghz_n78_transpiled.qasm,465,77,77.7,460,77,77.2,460,77,77.2,308,77,68.8
ghz_n127_transpiled.qasm,759,126,126.8,754,126,126.3,754,126,126.3,504,126,112.5
ghz_state_n23_transpiled.qasm,135,22,22.6,130,22,22,130,22,22,88,22,19.7
ghz_state_n255_transpiled.qasm,1527,254,255.1,1522,254,254.5,1522,254,254.5,1016,254,226.7
grover_n2_transpiled.qasm,25,2,3.4,14,1,1.4,14,1,1.4,14,2,2.1
hhl_n7_transpiled.qasm,1970,196,246.8,1099,234,248.2,1442,274,289,382,92,85.6
hs4_n4_transpiled.qasm,48,4,6.3,22,1,1.3,22,1,1.3,28,4,4
ising_n10_transpiled.qasm,865,90,114.5,375,33,32.1,375,33,32.1,459,90,87.9
ising_n26_transpiled.qasm,427,50,60.1,249,50,47.5,249,50,47.5,273,50,49
ising_n34_transpiled.qasm,563,66,79.2,329,66,62.6,329,66,62.6,359,66,64.6
ising_n66_transpiled.qasm,1107,130,155.7,649,130,123.2,649,130,123.2,699,130,127
ising_n98_transpiled.qasm,1651,194,232.1,969,194,183.8,969,194,183.8,1041,194,189.3
iswap_n2_transpiled.qasm,24,2,3.3,12,1,1.4,12,1,1.4,14,2,2.1
knn_n25_transpiled.qasm,822,96,112.5,503,41,40.3,530,27,27.4,336,84,76.5
knn_n31_transpiled.qasm,1026,120,141.1,596,32,31.5,613,23,23.6,420,105,95.5
knn_n67_transpiled.qasm,2250,264,313.8,1384,48,46.8,1559,23,23.6,924,231,209.9
linearsolver_n3_transpiled.qasm,46,4,5.9,18,2,2.2,18,2,2.2,19,4,4.1
lpn_n5_transpiled.qasm,27,2,2.9,15,3,3,15,3,3,5,2,1.8
multiplier_n15_transpiled.qasm,1670,222,248.4,741,91,90.5,613,50,51.3,811,222,201
multiply_n13_transpiled.qasm,316,40,44.6,202,16,15.7,202,16,15.7,173,40,37
pea_n5_transpiled.qasm,318,42,50.9,72,13,12.9,72,12,12,84,17,16.6
qaoa_n3_transpiled.qasm,62,6,7.8,23,4,4.2,23,4,4.2,37,6,6.1
qaoa_n6_transpiled.qasm,648,54,78.4,220,23,23.9,222,25,25.8,200,36,36.2
qec9xz_n17_transpiled.qasm,255,32,41.3,64,5,5.2,64,5,5.2,75,32,26.9
qec_en_n5_transpiled.qasm,96,10,12.2,30,4,4.1,30,4,4.1,53,10,9.9
qf21_n15_transpiled.qasm,934,115,142.4,415,46,45.7,400,37,37.8,480,115,106.8
qft_n4_transpiled.qasm,104,12,15.8,51,10,9.9,56,9,9.3,52,12,11.6
qft_n18_transpiled.qasm,2349,306,391.1,982,123,123.7,1186,97,100.8,977,300,271.3
qft_n29_transpiled.qasm,6177,812,1037.3,2219,235,238.1,3286,202,210.4,2055,652,586.5
qpe_n9_transpiled.qasm,368,43,53.1,150,21,20.4,150,21,20.5,201,43,40.7
qram_n20_transpiled.qasm,1026,136,150.5,746,88,86.6,653,47,48.2,498,130,117.3
qrng_n4_transpiled.qasm,12,0,0.3,8,0,0.2,8,0,0.2,12,0,0.3
quantumwalks_n2_transpiled.qasm,53,3,5.6,35,5,5.7,35,5,5.7,24,3,3.3
qugan_n39_transpiled.qasm,2516,296,359.4,1858,169,166.5,1761,108,110.1,947,205,193.1
sat_n11_transpiled.qasm,1991,252,284.3,834,135,134.9,896,135,137.5,1007,252,233.8
seca_n11_transpiled.qasm,702,84,98.5,293,36,35.9,252,28,28.6,278,80,71.6
simon_n6_transpiled.qasm,126,14,16.8,5,1,0.8,5,1,0.8,54,14,12.8
swap_test_n25_transpiled.qasm,846,96,113.8,455,29,28.9,586,27,27.6,348,84,76.5
swap_test_n41_transpiled.qasm,1406,160,191.4,729,32,31.6,916,23,23.6,580,140,127.3
swap_test_n83_transpiled.qasm,2876,328,395.1,1441,38,37.5,2065,23,23.5,1189,287,260.7
teleportation_n3_transpiled.qasm,22,2,2.9,12,2,2.2,12,2,2.2,8,2,1.9
toffoli_n3_transpiled.qasm,51,6,7,41,6,6.2,37,5,5.3,31,6,5.8
variational_n4_transpiled.qasm,138,16,20.4,86,14,14.5,75,12,12.2,51,8,8.1
vqe_n4_transpiled.qasm,118,9,13.6,68,12,11.7,68,12,11.7,60,9,9.3
vqe_uccsd_n4_transpiled.qasm,678,88,103.8,121,23,22.7,118,19,19.7,289,71,66.7
vqe_uccsd_n6_transpiled.qasm,7294,1034,1152.3,604,108,106.5,710,98,99.8,3356,923,850.8
vqe_uccsd_n8_transpiled.qasm,36096,5284,5772.7,2542,389,389.8,2521,329,334.6,16623,4807,4394.3
wstate_n3_transpiled.qasm,80,9,11.1,52,9,9.2,52,9,9.2,33,6,6
wstate_n27_transpiled.qasm,469,52,60.7,267,53,50.7,267,53,50.7,238,52,46.7
wstate_n36_transpiled.qasm,631,70,81.7,357,71,67.7,357,71,67.7,319,70,62.8
wstate_n76_transpiled.qasm,1351,150,175.1,757,151,143.5,757,151,143.5,679,150,134.1
wstate_n118_transpiled.qasm,2107,234,273.1,1177,235,223,1177,235,223,1057,234,209.1
wstate_n380_transpiled.qasm,6823,758,884.6,3797,759,719.4,3797,759,719.4,3415,758,676.5
H2_UCCSD_BK_sto3g.qasm,283,38,44.7,93,15,15.4,92,13,13.7,108,26,24.6
H2_UCCSD_JW_631g.qasm,5318,768,824.5,832,113,113.6,767,81,83.8,277,62,59.7
H2_UCCSD_JW_sto3g.qasm,430,56,63.6,93,14,14.5,93,14,14.5,46,9,8.8
H2_UCCSD_P_sto3g.qasm,282,38,44.8,93,15,15.5,86,14,14.6,113,25,23.8
LiH_UCCSD_BK_sto3g.qasm,60162,8680,9068.8,5998,848,842.2,5231,484,502,1505,414,380.9
LiH_UCCSD_JW_sto3g.qasm,54020,8064,8500.4,6290,818,811.2,5449,502,519.2,1533,388,364
LiH_UCCSD_P_sto3g.qasm,53330,7640,8029.7,6621,912,904.5,5522,481,498.7,12217,3681,3328
ae_nativegates_ibm_qiskit_opt0_2.qasm,35,2,3.3,12,2,2.2,12,2,2.2,14,2,2.3
ae_nativegates_ibm_qiskit_opt0_3.qasm,80,6,8.7,35,5,5.3,35,5,5.3,30,6,6
ae_nativegates_ibm_qiskit_opt0_4.qasm,140,12,16.5,56,9,9.2,56,9,9.2,52,12,11.6
ae_nativegates_ibm_qiskit_opt0_5.qasm,215,20,27,81,15,14.8,87,14,14,79,20,18.7
ae_nativegates_ibm_qiskit_opt0_6.qasm,305,30,40,147,25,24.7,123,17,17,114,30,27.4
ae_nativegates_ibm_qiskit_opt0_7.qasm,410,42,55.5,192,27,26.7,181,23,22.8,154,42,37.9
ae_nativegates_ibm_qiskit_opt0_8.qasm,530,56,73.6,243,30,30.1,238,25,25.4,200,56,50.2
ae_nativegates_ibm_qiskit_opt0_9.qasm,665,72,94.3,275,35,35.3,320,30,30.9,252,72,64
ae_nativegates_ibm_qiskit_opt0_10.qasm,815,90,117.5,340,40,40.6,343,37,38.1,310,90,79.5
ae_nativegates_ibm_qiskit_opt0_11.qasm,980,110,143.2,451,59,59,535,49,50.2,374,110,96.7
ae_nativegates_ibm_qiskit_opt0_12.qasm,1160,132,171.5,511,65,65.6,571,54,55.6,444,132,115.4
ae_nativegates_ibm_qiskit_opt0_13.qasm,1355,156,202.4,596,81,81.1,639,63,64.7,519,156,136
ae_nativegates_ibm_qiskit_opt0_14.qasm,1565,182,235.8,628,87,85.6,765,74,75.8,602,182,158.2
ae_nativegates_ibm_qiskit_opt0_15.qasm,1790,210,271.8,789,95,95.4,926,76,78.7,690,210,182.2
ae_nativegates_ibm_qiskit_opt0_16.qasm,2030,240,310.3,905,108,107.4,994,83,84.7,784,240,207.6
ae_nativegates_ibm_qiskit_opt0_17.qasm,2285,272,351.4,1023,119,120,1136,89,92,884,272,234.9
ae_nativegates_ibm_qiskit_opt0_18.qasm,2555,306,395.1,1010,115,115,1264,95,98.3,990,306,263.7
ae_nativegates_ibm_qiskit_opt0_19.qasm,2840,342,441.2,1188,137,136.9,1393,106,110.4,1102,342,294.3
ae_nativegates_ibm_qiskit_opt0_20.qasm,3140,380,490,1250,144,144.3,1495,113,116.9,1214,378,325
ae_nativegates_ibm_qiskit_opt0_21.qasm,3455,420,541.3,1534,161,161.7,1764,125,129.2,1326,414,355.4
ae_nativegates_ibm_qiskit_opt0_22.qasm,3785,462,595.1,1579,168,167.5,1852,132,136.1,1438,450,386.1
ae_nativegates_ibm_qiskit_opt0_23.qasm,4130,506,651.6,1694,180,181.7,2109,139,143.6,1550,486,416.7
ae_nativegates_ibm_qiskit_opt0_24.qasm,4490,552,710.5,1664,187,188.9,2301,154,159.6,1662,522,447.1
ae_nativegates_ibm_qiskit_opt0_25.qasm,4865,600,772,1790,197,199.7,2413,155,160.8,1774,558,477.7
dj_nativegates_ibm_qiskit_opt0_2.qasm,18,1,2.1,15,2,2.3,15,2,2.3,8,1,1.2
dj_nativegates_ibm_qiskit_opt0_3.qasm,32,2,3.5,15,3,3.1,15,3,3.1,13,2,2.1
dj_nativegates_ibm_qiskit_opt0_4.qasm,44,3,4.9,16,3,3.1,16,3,3.1,15,3,2.9
dj_nativegates_ibm_qiskit_opt0_5.qasm,58,4,6.3,18,3,3.1,18,3,3.1,20,4,3.8
dj_nativegates_ibm_qiskit_opt0_6.qasm,70,5,7.7,19,3,3.1,19,3,3.1,22,5,4.6
dj_nativegates_ibm_qiskit_opt0_7.qasm,84,6,9.1,19,3,3.1,19,3,3.1,27,6,5.5
dj_nativegates_ibm_qiskit_opt0_8.qasm,98,7,10.5,21,3,3.1,21,3,3.1,32,7,6.4
dj_nativegates_ibm_qiskit_opt0_9.qasm,110,8,11.9,22,3,3.1,22,3,3.1,34,8,7.1
dj_nativegates_ibm_qiskit_opt0_10.qasm,124,9,13.3,22,3,3.1,22,3,3.1,39,9,8
dj_nativegates_ibm_qiskit_opt0_11.qasm,138,10,14.8,24,3,3.1,24,3,3.1,44,10,8.9
dj_nativegates_ibm_qiskit_opt0_12.qasm,150,11,16.1,25,3,3.1,25,3,3.1,46,11,9.7
dj_nativegates_ibm_qiskit_opt0_13.qasm,164,12,17.5,25,3,3.1,25,3,3.1,51,12,10.6
dj_nativegates_ibm_qiskit_opt0_14.qasm,178,13,19,27,3,3.1,27,3,3.1,56,13,11.5
dj_nativegates_ibm_qiskit_opt0_15.qasm,190,14,20.3,28,3,3.1,28,3,3.1,58,14,12.3
dj_nativegates_ibm_qiskit_opt0_16.qasm,202,15,21.6,29,3,3.1,29,3,3.1,60,15,13.1
dj_nativegates_ibm_qiskit_opt0_17.qasm,216,16,23.1,29,3,3.1,29,3,3.1,65,16,13.9
dj_nativegates_ibm_qiskit_opt0_18.qasm,228,17,24.4,30,3,3.1,30,3,3.1,67,17,14.7
dj_nativegates_ibm_qiskit_opt0_19.qasm,240,18,25.7,31,3,3.1,31,3,3.1,69,18,15.5
dj_nativegates_ibm_qiskit_opt0_20.qasm,252,19,27.1,32,3,3.1,32,3,3.1,71,19,16.3
dj_nativegates_ibm_qiskit_opt0_21.qasm,264,20,28.4,33,3,3.1,33,3,3.1,73,20,17.1
dj_nativegates_ibm_qiskit_opt0_22.qasm,276,21,29.7,34,3,3.1,34,3,3.1,75,21,17.9
dj_nativegates_ibm_qiskit_opt0_23.qasm,290,22,31.2,36,3,3.1,36,3,3.1,80,22,18.7
dj_nativegates_ibm_qiskit_opt0_24.qasm,302,23,32.5,37,3,3.1,37,3,3.1,82,23,19.5
dj_nativegates_ibm_qiskit_opt0_25.qasm,314,24,33.8,38,3,3.1,38,3,3.1,84,24,20.3
ghz_nativegates_ibm_qiskit_opt0_2.qasm,9,1,1.6,4,1,1,4,1,1,4,1,1
ghz_nativegates_ibm_qiskit_opt0_3.qasm,15,2,2.6,10,2,2,10,2,2,8,2,1.9
ghz_nativegates_ibm_qiskit_opt0_4.qasm,21,3,3.6,16,3,3,16,3,3,12,3,2.8
ghz_nativegates_ibm_qiskit_opt0_5.qasm,27,4,4.6,22,4,4,22,4,4,16,4,3.7
ghz_nativegates_ibm_qiskit_opt0_6.qasm,33,5,5.6,28,5,5,28,5,5,20,5,4.6
ghz_nativegates_ibm_qiskit_opt0_7.qasm,39,6,6.6,34,6,6,34,6,6,24,6,5.5
ghz_nativegates_ibm_qiskit_opt0_8.qasm,45,7,7.6,40,7,7,40,7,7,28,7,6.4
ghz_nativegates_ibm_qiskit_opt0_9.qasm,51,8,8.6,46,8,8,46,8,8,32,8,7.2
ghz_nativegates_ibm_qiskit_opt0_10.qasm,57,9,9.6,52,9,9,52,9,9,36,9,8.1
ghz_nativegates_ibm_qiskit_opt0_11.qasm,63,10,10.6,58,10,10,58,10,10,40,10,9
ghz_nativegates_ibm_qiskit_opt0_12.qasm,69,11,11.6,64,11,11,64,11,11,44,11,9.9
ghz_nativegates_ibm_qiskit_opt0_13.qasm,75,12,12.6,70,12,12,70,12,12,48,12,10.8
ghz_nativegates_ibm_qiskit_opt0_14.qasm,81,13,13.6,76,13,13,76,13,13,52,13,11.7
ghz_nativegates_ibm_qiskit_opt0_15.qasm,87,14,14.6,82,14,14,82,14,14,56,14,12.6
ghz_nativegates_ibm_qiskit_opt0_16.qasm,93,15,15.6,88,15,15,88,15,15,60,15,13.5
ghz_nativegates_ibm_qiskit_opt0_17.qasm,99,16,16.6,94,16,16,94,16,16,64,16,14.4
ghz_nativegates_ibm_qiskit_opt0_18.qasm,105,17,17.6,100,17,17,100,17,17,68,17,15.3
ghz_nativegates_ibm_qiskit_opt0_19.qasm,111,18,18.6,106,18,18,106,18,18,72,18,16.2
ghz_nativegates_ibm_qiskit_opt0_20.qasm,117,19,19.6,112,19,19,112,19,19,76,19,17.1
ghz_nativegates_ibm_qiskit_opt0_21.qasm,123,20,20.6,118,20,20,118,20,20,80,20,17.9
ghz_nativegates_ibm_qiskit_opt0_22.qasm,129,21,21.6,124,21,21,124,21,21,84,21,18.8
ghz_nativegates_ibm_qiskit_opt0_23.qasm,135,22,22.6,130,22,22,130,22,22,88,22,19.7
ghz_nativegates_ibm_qiskit_opt0_24.qasm,141,23,23.6,136,23,23,136,23,23,92,23,20.6
ghz_nativegates_ibm_qiskit_opt0_25.qasm,147,24,24.6,142,24,24,142,24,24,96,24,21.5
graphstate_nativegates_ibm_qiskit_opt0_3.qasm,45,3,4.5,9,1,1,9,1,1,15,3,2.9
graphstate_nativegates_ibm_qiskit_opt0_4.qasm,60,4,5.9,12,1,1,12,1,1,18,4,3.8
graphstate_nativegates_ibm_qiskit_opt0_5.qasm,75,5,7.3,15,1,1,15,1,1,22,5,4.7
graphstate_nativegates_ibm_qiskit_opt0_6.qasm,90,6,8.7,18,1,1,18,1,1,30,6,5.6
graphstate_nativegates_ibm_qiskit_opt0_7.qasm,105,7,10,21,1,1,21,1,1,33,7,6.5
graphstate_nativegates_ibm_qiskit_opt0_8.qasm,120,8,11.4,24,1,1,24,1,1,37,8,7.4
graphstate_nativegates_ibm_qiskit_opt0_9.qasm,135,9,12.6,27,1,1,27,1,1,39,9,8.2
graphstate_nativegates_ibm_qiskit_opt0_10.qasm,150,10,14.1,30,1,1,30,1,1,43,10,9.1
graphstate_nativegates_ibm_qiskit_opt0_11.qasm,165,11,15.3,33,1,1,33,1,1,40,11,10
graphstate_nativegates_ibm_qiskit_opt0_12.qasm,180,12,16.9,36,1,1,36,1,1,55,12,10.9
graphstate_nativegates_ibm_qiskit_opt0_13.qasm,195,13,18.2,39,1,1,39,1,1,63,13,11.8
graphstate_nativegates_ibm_qiskit_opt0_14.qasm,210,14,19.5,42,1,1,42,1,1,66,14,12.7
graphstate_nativegates_ibm_qiskit_opt0_15.qasm,225,15,20.9,45,1,1,45,1,1,64,15,13.6
graphstate_nativegates_ibm_qiskit_opt0_16.qasm,240,16,22.2,48,1,1,48,1,1,72,16,14.5
graphstate_nativegates_ibm_qiskit_opt0_17.qasm,255,17,23.6,51,1,1,51,1,1,71,17,15.4
graphstate_nativegates_ibm_qiskit_opt0_18.qasm,270,18,25,54,1,1,54,1,1,74,18,16.3
graphstate_nativegates_ibm_qiskit_opt0_19.qasm,285,19,26.2,57,1,1,57,1,1,81,19,17.2
graphstate_nativegates_ibm_qiskit_opt0_20.qasm,300,20,27.6,60,1,1,60,1,1,85,20,18.1
