,,Original circuit,,,Peephole,,,Peephole + LP,,,Qiskit,
graphstate_nativegates_ibm_qiskit_opt0_21.qasm,315,21,28.9,63,1,1,63,1,1,82,21,19
graphstate_nativegates_ibm_qiskit_opt0_22.qasm,330,22,30.3,66,1,1,66,1,1,96,22,19.8
graphstate_nativegates_ibm_qiskit_opt0_23.qasm,345,23,31.7,69,1,1,69,1,1,95,23,20.7
graphstate_nativegates_ibm_qiskit_opt0_24.qasm,360,24,33.1,72,1,1,72,1,1,103,24,21.6
graphstate_nativegates_ibm_qiskit_opt0_25.qasm,375,25,34.7,75,1,1,75,1,1,104,25,22.5
grover-noancilla_nativegates_ibm_qiskit_opt0_2.qasm,4,0,0.3,3,0,0.2,3,0,0.2,4,0,0.3
grover-noancilla_nativegates_ibm_qiskit_opt0_3.qasm,92,9,12.6,41,7,7,41,7,7,45,9,8.8
grover-noancilla_nativegates_ibm_qiskit_opt0_4.qasm,450,52,65.4,259,40,40.5,237,33,33.6,204,52,47.8
grover-noancilla_nativegates_ibm_qiskit_opt0_5.qasm,1369,174,206.4,746,108,108,802,101,101.9,612,174,156.2
grover-noancilla_nativegates_ibm_qiskit_opt0_6.qasm,4128,512,607.5,2197,338,339.2,2503,288,296.9,1895,512,469.1
grover-noancilla_nativegates_ibm_qiskit_opt0_7.qasm,12151,1680,1912,8646,1152,1155,6938,674,687.8,5625,1680,1495.7
grover-noancilla_nativegates_ibm_qiskit_opt0_8.qasm,32390,4544,5120.1,23314,2938,2941.3,18572,1646,1683.1,15160,4544,4047.6
grover-v-chain_nativegates_ibm_qiskit_opt0_2.qasm,4,0,0.3,3,0,0.2,3,0,0.2,4,0,0.3
grover-v-chain_nativegates_ibm_qiskit_opt0_3.qasm,92,9,12.6,41,7,7,41,7,7,45,9,8.8
grover-v-chain_nativegates_ibm_qiskit_opt0_4.qasm,450,52,65.4,259,40,40.5,237,33,33.6,204,52,47.8
grover-v-chain_nativegates_ibm_qiskit_opt0_5.qasm,1369,168,201.2,904,124,124.2,829,108,109,607,168,152.2
grover-v-chain_nativegates_ibm_qiskit_opt0_7.qasm,3424,440,513.5,2374,323,322.4,2031,233,234,1532,440,395.6
grover-v-chain_nativegates_ibm_qiskit_opt0_9.qasm,9547,1272,1458.4,7166,939,935.5,5640,599,603.8,4335,1272,1138.9
grover-v-chain_nativegates_ibm_qiskit_opt0_11.qasm,23990,3280,3716.2,18690,2396,2389.7,13781,1337,1347.5,11072,3280,2931.5
portfolioqaoa_nativegates_ibm_qiskit_opt0_3.qasm,180,18,25.3,88,17,16.9,88,17,16.9,97,18,18.3
portfolioqaoa_nativegates_ibm_qiskit_opt0_4.qasm,318,36,47.3,155,23,23.5,149,22,22.4,183,36,36.1
portfolioqaoa_nativegates_ibm_qiskit_opt0_5.qasm,495,60,76,232,33,32.5,232,33,32.5,285,60,59.1
portfolioqaoa_nativegates_ibm_qiskit_opt0_6.qasm,711,90,111.3,319,39,39,319,39,39,394,90,87.2
portfolioqaoa_nativegates_ibm_qiskit_opt0_7.qasm,966,126,153.3,459,51,50.9,455,48,47.9,518,126,120.2
portfolioqaoa_nativegates_ibm_qiskit_opt0_8.qasm,1260,168,202,567,58,57.8,567,58,57.8,673,168,158.7
portfolioqaoa_nativegates_ibm_qiskit_opt0_9.qasm,1593,216,257.4,680,71,70.6,680,71,70.6,841,216,201.9
portfolioqaoa_nativegates_ibm_qiskit_opt0_10.qasm,1965,270,319.4,852,78,78.4,870,77,77.7,1014,270,250
portfolioqaoa_nativegates_ibm_qiskit_opt0_11.qasm,2376,330,388.1,956,85,85,956,85,85,1208,330,303.5
portfolioqaoa_nativegates_ibm_qiskit_opt0_12.qasm,2826,396,463.5,1272,103,102.9,1214,87,87.6,1400,396,361.3
portfolioqaoa_nativegates_ibm_qiskit_opt0_13.qasm,3315,468,545.5,1368,111,110.1,1368,111,110.1,1631,468,424.9
portfolioqaoa_nativegates_ibm_qiskit_opt0_14.qasm,3843,546,634.2,1631,107,106.2,1631,107,106.2,1868,546,493
portfolioqaoa_nativegates_ibm_qiskit_opt0_15.qasm,4410,630,729.6,2499,246,242.8,1928,119,118.9,2107,630,566
portfolioqaoa_nativegates_ibm_qiskit_opt0_16.qasm,5016,720,831.7,2069,143,142.2,2069,143,142.2,2361,720,645
portfolioqaoa_nativegates_ibm_qiskit_opt0_17.qasm,5661,816,940.4,2502,171,169.8,2317,134,133.6,2637,816,728
portfoliovqe_nativegates_ibm_qiskit_opt0_3.qasm,168,9,16.3,52,11,11,51,11,10.9,41,9,9
portfoliovqe_nativegates_ibm_qiskit_opt0_4.qasm,296,18,30.1,102,12,12.6,82,8,8.3,67,18,16.6
portfoliovqe_nativegates_ibm_qiskit_opt0_5.qasm,460,30,48.3,142,20,20.4,155,18,18.6,101,30,26.9
portfoliovqe_nativegates_ibm_qiskit_opt0_6.qasm,660,45,70.8,197,27,26.9,188,14,14.9,133,45,38.9
portfoliovqe_nativegates_ibm_qiskit_opt0_7.qasm,896,63,97.7,202,22,22.3,215,22,22.6,181,63,53.8
portfoliovqe_nativegates_ibm_qiskit_opt0_8.qasm,1168,84,128.8,262,35,34.1,346,21,22.3,225,84,70.5
portfoliovqe_nativegates_ibm_qiskit_opt0_9.qasm,1476,108,164.3,353,36,36,311,22,23,279,108,90
portfoliovqe_nativegates_ibm_qiskit_opt0_10.qasm,1820,135,204.1,366,47,46.2,528,27,28.6,341,135,111.6
portfoliovqe_nativegates_ibm_qiskit_opt0_11.qasm,2200,165,248.3,451,43,43,430,24,24.7,403,165,135.5
portfoliovqe_nativegates_ibm_qiskit_opt0_12.qasm,2616,198,296.7,420,56,54.4,746,34,35.9,477,198,161.9
portfoliovqe_nativegates_ibm_qiskit_opt0_13.qasm,3068,234,349.5,453,48,47.2,566,35,36.5,555,234,190.6
qaoa_nativegates_ibm_qiskit_opt0_3.qasm,117,12,16.5,40,9,8.7,40,9,8.7,69,12,12.2
qaoa_nativegates_ibm_qiskit_opt0_4.qasm,156,16,21.9,67,15,14.3,67,15,14.3,94,16,16.4
qaoa_nativegates_ibm_qiskit_opt0_5.qasm,195,20,27.4,70,16,15.3,70,16,15.3,118,20,20.4
qaoa_nativegates_ibm_qiskit_opt0_6.qasm,234,24,31.9,113,19,18.4,111,18,17.4,137,24,24.2
qaoa_nativegates_ibm_qiskit_opt0_7.qasm,273,28,37.4,103,14,13.4,103,14,13.4,161,28,28.3
qaoa_nativegates_ibm_qiskit_opt0_8.qasm,312,32,42.2,127,23,22.3,127,23,22.3,180,32,31.8
qaoa_nativegates_ibm_qiskit_opt0_9.qasm,351,36,46.4,142,26,25.4,142,26,25.4,196,36,35.9
qaoa_nativegates_ibm_qiskit_opt0_10.qasm,390,40,53.2,152,19,18.6,152,19,18.6,232,40,40.1
qaoa_nativegates_ibm_qiskit_opt0_11.qasm,429,44,59.4,164,34,32.4,164,34,32.4,256,44,44.3
qaoa_nativegates_ibm_qiskit_opt0_12.qasm,468,48,64.9,211,28,27.3,210,27,26.3,283,48,48
qaoa_nativegates_ibm_qiskit_opt0_13.qasm,507,52,68.5,246,36,35.1,217,30,29.5,301,52,52.1
qaoa_nativegates_ibm_qiskit_opt0_14.qasm,546,56,74.5,207,22,21.1,207,22,21.1,319,56,55.9
qaoa_nativegates_ibm_qiskit_opt0_15.qasm,585,60,79.6,232,33,32.2,232,33,32.2,343,60,60
qaoa_nativegates_ibm_qiskit_opt0_16.qasm,624,64,85.4,242,31,30.5,242,31,30.5,378,64,64
qft_nativegates_ibm_qiskit_opt0_2.qasm,39,5,6.3,9,2,2,9,2,2,20,3,3.1
qft_nativegates_ibm_qiskit_opt0_3.qasm,72,9,11.1,26,6,5.9,26,6,5.9,49,9,8.9
qft_nativegates_ibm_qiskit_opt0_4.qasm,138,18,21.1,50,10,9.6,55,9,9.2,88,18,17.5
qft_nativegates_ibm_qiskit_opt0_5.qasm,201,26,30.3,95,13,13,85,11,11.2,117,26,24.8
qft_nativegates_ibm_qiskit_opt0_6.qasm,297,39,44.8,152,25,24.7,151,19,19.8,167,39,37
qft_nativegates_ibm_qiskit_opt0_7.qasm,390,51,58.5,150,24,23.4,225,27,27.9,208,51,47.9
qft_nativegates_ibm_qiskit_opt0_8.qasm,516,68,77.4,215,34,33.8,242,29,29.6,269,68,63.6
qft_nativegates_ibm_qiskit_opt0_9.qasm,639,84,95.5,253,37,36.7,330,35,36.3,324,84,78.1
qft_nativegates_ibm_qiskit_opt0_10.qasm,795,105,118.8,342,52,51.9,406,43,43.3,397,105,97.4
qft_nativegates_ibm_qiskit_opt0_11.qasm,948,125,141.4,405,55,55.8,520,49,51.1,463,125,115.5
qft_nativegates_ibm_qiskit_opt0_12.qasm,1134,150,169.2,502,69,68.9,606,59,60.9,548,150,138.3
qft_nativegates_ibm_qiskit_opt0_13.qasm,1317,174,196.2,545,73,72.8,692,62,64.5,626,174,159.9
qft_nativegates_ibm_qiskit_opt0_14.qasm,1533,203,228.5,642,93,93.2,891,72,74.5,724,203,186.4
qft_nativegates_ibm_qiskit_opt0_15.qasm,1746,231,260,686,88,88.5,1010,83,85.1,814,231,211.6
qft_nativegates_ibm_qiskit_opt0_16.qasm,1992,264,296.6,818,111,111.4,1037,92,95,924,264,241.5
qft_nativegates_ibm_qiskit_opt0_17.qasm,2235,296,332.6,883,118,118.3,1144,93,96.6,1025,296,270.3
qft_nativegates_ibm_qiskit_opt0_18.qasm,2511,333,373.7,1094,137,138,1382,107,110.7,1146,333,303.9
qft_nativegates_ibm_qiskit_opt0_19.qasm,2784,369,414.1,1199,159,159.1,1500,113,117.3,1254,367,334.4
qft_nativegates_ibm_qiskit_opt0_20.qasm,3090,410,459.7,1184,140,141.8,1491,124,128.5,1375,404,368
qft_nativegates_ibm_qiskit_opt0_21.qasm,3393,450,504.5,1330,179,180.1,1821,139,144.2,1483,438,398.5
qft_nativegates_ibm_qiskit_opt0_22.qasm,3729,495,554.5,1403,169,172.1,2023,136,142.2,1603,475,432.1
qft_nativegates_ibm_qiskit_opt0_23.qasm,4062,539,603.8,1634,208,208.9,2183,157,163.4,1711,509,462.6
qft_nativegates_ibm_qiskit_opt0_24.qasm,4428,588,658.3,1604,190,191.5,2329,159,165.6,1834,546,496.2
qft_nativegates_ibm_qiskit_opt0_25.qasm,4791,636,712,1789,208,212.5,2479,180,187.7,1941,580,526.7
qftentangled_nativegates_ibm_qiskit_opt0_2.qasm,48,6,7.9,17,4,4.1,17,4,4.1,14,2,2.2
qftentangled_nativegates_ibm_qiskit_opt0_3.qasm,87,11,13.3,35,6,6.3,30,5,5.2,51,11,10.5
qftentangled_nativegates_ibm_qiskit_opt0_4.qasm,159,21,24.3,60,13,12.1,68,11,11.1,93,21,19.9
qftentangled_nativegates_ibm_qiskit_opt0_5.qasm,228,30,34.6,99,18,17.9,101,16,16.8,128,30,28.2
qftentangled_nativegates_ibm_qiskit_opt0_6.qasm,330,44,50,165,28,27.7,164,21,21.6,180,44,41.2
qftentangled_nativegates_ibm_qiskit_opt0_7.qasm,429,57,64.7,217,36,35.7,231,28,29,225,57,53
qftentangled_nativegates_ibm_qiskit_opt0_8.qasm,561,75,84.6,221,40,39.3,250,30,31.1,292,75,69.7
qftentangled_nativegates_ibm_qiskit_opt0_9.qasm,690,92,103.7,286,44,43.8,329,39,39.8,348,92,85
qftentangled_nativegates_ibm_qiskit_opt0_10.qasm,852,114,128.1,372,59,58.9,433,48,49.9,427,114,105.2
qftentangled_nativegates_ibm_qiskit_opt0_11.qasm,1011,135,151.7,440,66,66.1,538,48,49.7,495,135,124.2
qftentangled_nativegates_ibm_qiskit_opt0_12.qasm,1203,161,180.5,468,64,64.3,605,62,64,586,161,147.9
qftentangled_nativegates_ibm_qiskit_opt0_13.qasm,1392,186,208.5,582,78,78.5,735,63,65.4,668,186,170.4
qftentangled_nativegates_ibm_qiskit_opt0_14.qasm,1614,216,241.7,724,108,107.9,791,78,80.7,770,216,197.7
qftentangled_nativegates_ibm_qiskit_opt0_15.qasm,1833,245,274.2,741,99,100.3,1004,82,84.7,864,245,223.8
qftentangled_nativegates_ibm_qiskit_opt0_16.qasm,2085,279,311.9,921,124,125.1,1035,88,91.4,978,279,254.7
qftentangled_nativegates_ibm_qiskit_opt0_17.qasm,2334,312,348.8,876,119,120.1,1023,93,96.2,1082,312,284.4
qftentangled_nativegates_ibm_qiskit_opt0_18.qasm,2616,350,391,1102,147,148.6,1324,108,112.4,1207,350,318.8
qftentangled_nativegates_ibm_qiskit_opt0_19.qasm,2895,387,432.3,1088,140,140.8,1642,122,127.3,1318,385,350.2
qftentangled_nativegates_ibm_qiskit_opt0_20.qasm,3207,429,478.9,1289,167,167.4,1654,130,134.6,1445,423,384.7
qftentangled_nativegates_ibm_qiskit_opt0_21.qasm,3516,470,524.7,1394,169,170.5,1801,138,143.1,1555,458,416.1
qftentangled_nativegates_ibm_qiskit_opt0_22.qasm,3858,516,575.8,1495,188,191.2,2130,146,152.7,1682,496,450.6
qftentangled_nativegates_ibm_qiskit_opt0_23.qasm,4197,561,626,1573,203,204.1,2222,154,160.6,1794,531,482
qftentangled_nativegates_ibm_qiskit_opt0_24.qasm,4569,611,681.5,1781,218,220.4,2337,160,165.9,1918,569,516.5
qftentangled_nativegates_ibm_qiskit_opt0_25.qasm,4938,660,736.2,1832,237,239,2522,175,182.3,2029,604,547.9
qpeexact_nativegates_ibm_qiskit_opt0_2.qasm,22,2,2.9,12,2,2.2,12,2,2.2,8,1,1.3
qpeexact_nativegates_ibm_qiskit_opt0_3.qasm,61,7,8.7,19,3,3.1,19,3,3.1,29,4,4.3
qpeexact_nativegates_ibm_qiskit_opt0_4.qasm,97,11,13.8,30,6,5.9,30,6,5.9,55,10,9.9
qpeexact_nativegates_ibm_qiskit_opt0_5.qasm,211,26,31.8,92,14,13.7,106,13,13.4,113,25,24.1
qpeexact_nativegates_ibm_qiskit_opt0_6.qasm,277,34,42.3,133,20,19.9,149,19,19.5,135,33,31.1
qpeexact_nativegates_ibm_qiskit_opt0_7.qasm,376,47,58.2,188,23,23,163,18,18.1,182,46,42.7
qpeexact_nativegates_ibm_qiskit_opt0_8.qasm,517,65,80.5,294,40,39.5,245,29,29.2,252,64,59.8
qpeexact_nativegates_ibm_qiskit_opt0_9.qasm,646,82,101.5,300,37,37.4,309,34,34.9,312,81,75.2
qpeexact_nativegates_ibm_qiskit_opt0_10.qasm,772,98,122.3,340,47,46.4,386,41,41.5,358,97,89.3
qpeexact_nativegates_ibm_qiskit_opt0_11.qasm,976,125,155.1,501,62,61.8,509,49,49.6,465,124,114.7
qpeexact_nativegates_ibm_qiskit_opt0_12.qasm,1132,145,180.9,528,63,62.8,561,54,55.4,524,144,132.5
qpeexact_nativegates_ibm_qiskit_opt0_13.qasm,1321,170,212.1,636,76,75.7,757,66,68.6,607,169,154.9
qpeexact_nativegates_ibm_qiskit_opt0_14.qasm,1507,194,243.1,683,92,90.8,783,67,69.2,676,193,176
qpeexact_nativegates_ibm_qiskit_opt0_15.qasm,1786,231,288.3,862,99,99.2,987,71,73,820,230,210.8
qpeexact_nativegates_ibm_qiskit_opt0_16.qasm,2017,261,326.6,965,122,119.9,1129,92,94.8,913,260,237.8
qpeexact_nativegates_ibm_qiskit_opt0_17.qasm,2281,296,370.3,1129,125,125,1258,97,99.9,1031,295,269.5
qpeexact_nativegates_ibm_qiskit_opt0_18.qasm,2527,328,411.5,1156,130,131.8,1332,101,104.2,1126,327,298
qpeexact_nativegates_ibm_qiskit_opt0_19.qasm,2836,369,462.5,1449,152,153,1517,106,109.6,1268,368,335.4
qpeexact_nativegates_ibm_qiskit_opt0_20.qasm,3127,407,511,1600,173,173.7,1726,128,130.9,1383,404,367.7
qpeexact_nativegates_ibm_qiskit_opt0_21.qasm,3451,450,564.9,1723,175,175,1892,127,130.6,1512,443,403.1
qpeexact_nativegates_ibm_qiskit_opt0_22.qasm,3757,490,616.3,1793,194,195.4,2112,140,145.1,1613,477,433.4
qpeexact_nativegates_ibm_qiskit_opt0_23.qasm,4096,535,673,1925,194,195,2117,140,145.4,1732,514,466.5
qpeexact_nativegates_ibm_qiskit_opt0_24.qasm,4432,579,729.5,1984,221,221.2,2390,151,157,1831,548,496.6
qpeexact_nativegates_ibm_qiskit_opt0_25.qasm,4801,628,791.4,2098,213,213.8,2661,157,163,1950,585,529.6
qpeinexact_nativegates_ibm_qiskit_opt0_2.qasm,22,2,2.9,5,2,1.8,5,2,1.8,12,2,2.1
qpeinexact_nativegates_ibm_qiskit_opt0_3.qasm,76,9,11.1,24,5,4.6,24,5,4.6,41,7,7.1
qpeinexact_nativegates_ibm_qiskit_opt0_4.qasm,127,15,18.8,54,10,10.1,54,10,10.1,68,15,14.6
qpeinexact_nativegates_ibm_qiskit_opt0_5.qasm,211,26,31.8,108,15,15,95,16,16.1,115,26,25
qpeinexact_nativegates_ibm_qiskit_opt0_6.qasm,292,36,44.5,147,23,22.6,156,19,19.3,150,36,34.1
qpeinexact_nativegates_ibm_qiskit_opt0_7.qasm,406,51,62.7,211,29,28.6,211,24,23.8,209,51,48
qpeinexact_nativegates_ibm_qiskit_opt0_8.qasm,517,65,80.5,342,43,43.2,299,29,29.7,254,65,60.7
qpeinexact_nativegates_ibm_qiskit_opt0_9.qasm,661,84,103.7,349,48,47.5,288,36,36,327,84,78.2
qpeinexact_nativegates_ibm_qiskit_opt0_10.qasm,802,102,126.7,365,51,50.2,396,41,42,384,102,94.5
qpeinexact_nativegates_ibm_qiskit_opt0_11.qasm,976,125,155.1,513,63,62.4,528,49,50.3,468,125,115.6
qpeinexact_nativegates_ibm_qiskit_opt0_12.qasm,1147,147,183.2,617,73,73.4,642,53,54.5,536,147,135.4
qpeinexact_nativegates_ibm_qiskit_opt0_13.qasm,1351,174,216.6,643,84,83.2,651,60,61.7,633,174,160
qpeinexact_nativegates_ibm_qiskit_opt0_14.qasm,1552,200,249.8,742,87,86.2,815,67,68.9,715,200,183.5
qpeinexact_nativegates_ibm_qiskit_opt0_15.qasm,1786,231,288.3,833,104,103.8,915,76,77,823,231,211.7
qpeinexact_nativegates_ibm_qiskit_opt0_16.qasm,2017,261,326.6,1043,130,129.7,1217,92,94.8,915,261,238.6
